Number,Genmodel,Genmodel_ID,Color,Bodytype,Engin_size,Gearbox,Fuel_type,Seat_num
663,SUZUKI VITARA,87_13,Grey,Coupe,6.0L,Automatic,Petrol,4
664,SUZUKI WAGON R+,87_14,Grey,Convertible,4.0L,Automatic,Petrol,4
665,TATA SAFARI,89_1,Silver,Coupe,6.0L,Automatic,Petrol,4
666,TESLA MODEL 3,90_3,Black,Coupe,4.0L,Automatic,Petrol,4
667,TESLA MODEL S,90_1,Green,Coupe,6.0L,Automatic,Petrol,4
668,TESLA MODEL X,90_2,Black,Coupe,6.0L,Automatic,Petrol,4
669,TOYOTA 4-RUNNER,92_1,Black,Coupe,4.0L,Automatic,Petrol,4
670,TOYOTA AURIS,92_3,Silver,Coupe,6.0L,Automatic,Petrol,4
671,TOYOTA AVENSIS,92_4,White,Convertible,6.0L,Automatic,Petrol,4
672,TOYOTA AYGO,92_6,Blue,Convertible,6.0L,Automatic,Petrol,4
673,TOYOTA CAMRY,92_9,White,Coupe,4.0L,Automatic,Petrol,4
674,TOYOTA CELICA,92_10,Black,Convertible,6.0L,Automatic,Petrol,4
675,TOYOTA C-HR,92_8,Grey,Coupe,4.0L,Automatic,Petrol,4
676,TOYOTA COROLLA,92_11,Black,Convertible,6.0L,Automatic,Petrol,4
677,TOYOTA ESTIMA,92_14,Black,Coupe,6.0L,Semi-Automatic,Petrol,4
678,TOYOTA GRANVIA,92_16,Grey,Coupe,6.0L,Automatic,Petrol,4
679,TOYOTA GT86,92_17,Yellow,Convertible,4.0L,Automatic,Petrol,4
680,TOYOTA HIACE,92_18,Grey,Coupe,4.0L,Automatic,Petrol,4
681,TOYOTA HILUX,92_19,Grey,Coupe,6.0L,Automatic,Petrol,4
682,TOYOTA IQ,92_20,Black,Convertible,4.0L,Automatic,Petrol,4
683,TOYOTA LANDCRUISER,92_21,Grey,Coupe,6.0L,Automatic,Petrol,4
684,TOYOTA MR2,92_25,Red,Convertible,,Automatic,Petrol,4
685,TOYOTA PICNIC,92_27,Black,Convertible,6.0L,Automatic,Petrol,4
686,TOYOTA PREVIA,92_29,Silver,Convertible,6.0L,Automatic,Petrol,2
687,TOYOTA PRIUS,92_30,Grey,Convertible,6.0L,Automatic,Petrol,4
688,TOYOTA PRIUS+,92_31,Grey,Coupe,4.0L,Automatic,Petrol,4
689,TOYOTA PROACE,92_32,Grey,Coupe,6.0L,Automatic,Petrol,4
690,TOYOTA RAV4,92_34,Silver,Coupe,6.0L,Automatic,Petrol,4
691,TOYOTA SOARER,92_35,Grey,Convertible,6.0L,Automatic,Petrol,4
692,TOYOTA STARLET,92_36,Blue,Saloon,6.0L,Automatic,Petrol,5
693,TOYOTA SUPRA,92_37,Black,Convertible,6.0L,Semi-Automatic,Petrol,4
694,TOYOTA URBAN CRUISER,92_39,Black,Coupe,6.0L,Automatic,Petrol,4
695,TOYOTA VERSO,92_40,Silver,Coupe,6.0L,Automatic,Petrol,4
696,TOYOTA YARIS,92_44,Blue,Coupe,6.0L,Automatic,Petrol,4
697,TVR CERBERA,88_1,White,Coupe,6.0L,Automatic,Petrol,4
698,TVR SAGARIS,88_2,Blue,Coupe,6.0L,Automatic,Petrol,4
699,TVR T350,88_3,Grey,Coupe,6.0L,Automatic,Petrol,4
700,TVR TUSCAN,88_4,Silver,Coupe,6.0L,Automatic,Petrol,4
701,VAUXHALL ADAM,94_1,Silver,Coupe,6.0L,Automatic,Petrol,4
702,VAUXHALL AGILA,94_2,Blue,Coupe,6.0L,Automatic,Petrol,4
703,VAUXHALL AMPERA,94_3,Brown,Coupe,4.0L,Automatic,Petrol,4
704,VAUXHALL ANTARA,94_4,Black,Coupe,4.0L,Automatic,Petrol,4
705,VAUXHALL ASTRA,94_5,Black,Convertible,6.0L,Automatic,Petrol,4
706,VAUXHALL CASCADA,94_7,Black,Coupe,6.0L,Automatic,Petrol,4
707,VAUXHALL COMBO,94_8,White,Convertible,6.0L,Automatic,Petrol,4
708,VAUXHALL CORSA,94_9,Black,Convertible,6.0L,Automatic,Petrol,4
709,VAUXHALL CROSSLAND,94_10,Silver,Convertible,6.0L,Automatic,Petrol,4
710,VAUXHALL FRONTERA,94_11,Black,Coupe,6.0L,Automatic,Petrol,4
711,VAUXHALL GRANDLAND,94_12,Blue,Coupe,6.0L,Automatic,Petrol,4
712,VAUXHALL INSIGNIA,94_13,Red,Coupe,6.0L,Automatic,Petrol,4
713,VAUXHALL MERIVA,94_14,Black,Coupe,4.0L,Automatic,Petrol,4
714,VAUXHALL MOKKA,94_15,Red,Convertible,4.0L,Automatic,Petrol,4
715,VAUXHALL MONARO,94_17,Black,Convertible,6.0L,Automatic,Petrol,4
716,VAUXHALL MOVANO,94_18,Blue,Convertible,6.0L,Automatic,Petrol,4
717,VAUXHALL OMEGA,94_19,Purple,Convertible,4.0L,Automatic,Petrol,4
718,VAUXHALL SIGNUM,94_20,Blue,Coupe,4.0L,Automatic,Petrol,4
719,VAUXHALL TIGRA,94_21,Black,Coupe,6.0L,Automatic,Petrol,4
720,VAUXHALL VECTRA,94_22,White,Coupe,6.0L,Automatic,Petrol,4
721,VAUXHALL VIVA,94_23,Black,Coupe,4.0L,Automatic,Petrol,4
722,VAUXHALL VIVARO,94_24,Grey,Convertible,6.0L,Automatic,Petrol,4
723,VAUXHALL VX220,94_25,Black,Convertible,6.0L,Automatic,Petrol,4
724,VAUXHALL VXR8,94_26,Black,Coupe,6.0L,Automatic,Petrol,4
725,VAUXHALL ZAFIRA,94_27,Black,Convertible,4.0L,Automatic,Petrol,4
726,VOLKSWAGEN ARTEON,95_2,Black,Coupe,6.0L,Automatic,Petrol,4
727,VOLKSWAGEN BEETLE,95_3,Grey,Saloon,6.0L,Automatic,Petrol,5
728,VOLKSWAGEN BORA,95_4,Black,Coupe,6.0L,Automatic,Petrol,4
729,VOLKSWAGEN CADDY,95_5,Black,Saloon,6.0L,Automatic,Petrol,5
730,VOLKSWAGEN CADDYMAXI,95_7,Grey,Coupe,4.0L,Automatic,Petrol,4
731,VOLKSWAGEN CALIFORNIA,95_9,Silver,Coupe,6.0L,Automatic,Petrol,4
732,VOLKSWAGEN CARAVELLE,95_11,Silver,Convertible,6.0L,Automatic,Petrol,4
733,VOLKSWAGEN CC,95_12,Blue,Convertible,6.0L,Automatic,Petrol,4
734,VOLKSWAGEN EOS,95_13,Blue,Convertible,6.0L,Automatic,Petrol,4
735,VOLKSWAGEN FOX,95_14,Blue,Coupe,6.0L,Automatic,Petrol,4
736,VOLKSWAGEN GOLF,95_15,Black,Coupe,6.0L,Automatic,Petrol,4
737,VOLKSWAGEN HIGH UP,95_33,White,Convertible,6.0L,Automatic,Petrol,4
738,VOLKSWAGEN JETTA,95_18,Black,Coupe,6.0L,Automatic,Petrol,4
739,VOLKSWAGEN LOOK UP,95_33,Silver,Saloon,6.0L,Automatic,Petrol,5
740,VOLKSWAGEN LUPO,95_19,Black,Convertible,6.0L,Automatic,Petrol,4
741,VOLKSWAGEN PASSAT,95_20,Silver,Convertible,6.0L,Automatic,Petrol,4
742,VOLKSWAGEN PHAETON,95_21,Grey,Coupe,6.0L,Automatic,Petrol,4
743,VOLKSWAGEN POLO,95_22,Blue,Saloon,6.0L,Automatic,Petrol,5
744,VOLKSWAGEN SCIROCCO,95_23,Silver,Coupe,6.0L,Automatic,Petrol,4
745,VOLKSWAGEN SHARAN,95_24,Grey,Coupe,4.0L,Automatic,Petrol,4
746,VOLKSWAGEN T-CROSS,95_37,Blue,Convertible,4.0L,Automatic,Petrol,4
747,VOLKSWAGEN TIGUAN,95_26,Black,Convertible,6.0L,Automatic,Petrol,4
748,VOLKSWAGEN TOUAREG,95_28,Blue,Convertible,6.0L,Automatic,Petrol,4
749,VOLKSWAGEN TOURAN,95_29,Blue,Coupe,6.0L,Automatic,Petrol,4
750,VOLKSWAGEN TRANSPORTER,95_30,Black,Coupe,6.0L,Automatic,Petrol,4
751,VOLKSWAGEN T-ROC,95_25,Black,Coupe,6.0L,Automatic,Petrol,4
752,VOLKSWAGEN UP,95_33,Grey,Saloon,6.0L,Automatic,Petrol,5
753,VOLKSWAGEN UP BY,95_33,Black,Coupe,6.0L,Automatic,Petrol,4
754,VOLKSWAGEN URBAN,95_14,Silver,Coupe,6.0L,Automatic,Petrol,4
755,VOLKSWAGEN XL1,95_35,Black,Coupe,6.0L,Automatic,Petrol,4
756,VOLVO C 30,96_1,Blue,Convertible,6.0L,Automatic,Petrol,4
757,VOLVO C30,96_1,Blue,Saloon,6.0L,Automatic,Petrol,5
758,VOLVO C70,96_2,Black,Coupe,6.0L,Automatic,Petrol,4
759,VOLVO S40,96_3,Blue,Coupe,6.0L,Automatic,Petrol,4
760,VOLVO S60,96_4,Blue,Coupe,6.0L,Automatic,Petrol,4
761,VOLVO S70,96_19,Red,Coupe,4.0L,Automatic,Petrol,4
762,VOLVO S80,96_5,White,Convertible,6.0L,Automatic,Petrol,4
763,VOLVO S90,96_6,Green,Coupe,6.0L,Automatic,Petrol,4
764,VOLVO V40,96_7,Silver,Coupe,6.0L,Automatic,Petrol,4
765,VOLVO V50,96_9,Black,Convertible,4.0L,Automatic,Petrol,4
766,VOLVO V60,96_10,Grey,Coupe,6.0L,Automatic,Petrol,4
767,VOLVO V70,96_12,Purple,Convertible,4.0L,Automatic,Petrol,4
768,VOLVO V90,96_14,Black,Coupe,6.0L,Automatic,Petrol,4
769,VOLVO XC40,96_20,Grey,Coupe,6.0L,Automatic,Petrol,4
770,VOLVO XC60,96_16,White,Coupe,4.0L,Automatic,Petrol,4
771,VOLVO XC70,96_17,Black,Coupe,6.0L,Automatic,Petrol,4
772,VOLVO XC90,96_18,Black,Coupe,6.0L,Automatic,Petrol,4
773,ZENOS E10,99_1,Silver,Coupe,6.0L,Automatic,Petrol,4
